content,score,detected_language
"Please fix the ""WiFi bug"" , i couldn't open the app on any wifi",2,english
"Lumayanlah alternatif hiburan Gratis otomatis, krn pake HALO.",4,unclear
"Rada kesel pengen nonton, udah coba buat bayar yg perbulan tapi gak bisa""",3,unclear
Hebat,5,unclear
"Ga bisa"" mutar video",1,unclear
Apk tidak guna,1,indonesian
Why keris siamang tunggal upin ipin movie cant play?,3,english
Mantap sih cuman masih kurang film nya,4,indonesian
GK ada yg gratisan gak papa harus nonton iklan yg penting bisa nonton,1,indonesian
"Cok ngapain gw beli Disney dulu, Mending beli netfilx, Film nya lengkap, Gak kayak disney",1,indonesian
Sebenrnua sih apk ini bagus cuma nak nonton Vidio yang ku suka malah harus bayar dulu,2,indonesian
Video nya putus-putus padahal udah pake wifi,1,indonesian
Banyak yg gak bisa di puter film² baru nya,1,indonesian
Untuk login ke TV sungguh susah sekali,1,indonesian
"Apknya bagus banget, recomend",5,unclear
Saya suka disney ini,4,indonesian
Karena ngga bisa di download padahal memo ngga penuh terus jaringan masih bagus dan stabil udah selesai download kok ada bacaan kirimkan pesan ada permasalahan gitu jadi aku kasih bintang 1,1,indonesian
"Gk Bisa nonton Stand By Me Doraemon, Mengecewakan!",1,indonesian
Film Marvel nya lambat update,3,indonesian
kualitas videnya sudah saya setel ke yang paling tinggi tapi masih buruk kualitasnya,3,indonesian
"Sudah berlangganan via telkomsel, tapi masih minta berlangganan terus..? Blm bisa dibuka. 😩😤",1,indonesian
"saya sudah beli paket Disney hostar di my telkomsel tetapi pas login, akun nya belum berlangganan, gmana nih, apakah sudah tidak bekerja sama lagi?",1,indonesian
"Semoga ditahun depan Disney+ Hoststar semakin bagus , tidak ada kenaikan tarif seperti 100k /bulan , sangat tidak di sarankan. SEMOGA LEBIH SUKSES LAGI KEDEPANNYA 🔥",5,indonesian
"aplikasi kocak ga bakal langganan di sini lagi, udah bayar langganan tapi ga di aktifkan padahal udah komplain ke email nya juga, gada respon sama sekali, udah beberapa kali ngalamin ini, buat yang lain lebih baik gausah langganan di sini banyak bug juga",1,indonesian
"Saya sudah bayar langganan tp tidak bisa diaktivasi, sudah email cs tp tidak ada respon padahal sudah bayar sampai 2 kali ganti apk. Sangat mengecewakan!",1,indonesian
"Maaf ini masalah hp saya ato gimana, setiap mau nonton yg muncul cuma black screen ama subtitle gak ada visualnya. Mohon segera di fiks.",5,indonesian
yoks mantab yah jadi gitu deh dah,4,unclear
"Beli paket Disney melalui Mytelkomsel, 2 hari blm aktif. Pulsa sdh di debet...Komplen sana sini, ga ada tanggapan....Capeeeee deeeeh",1,indonesian
"Kenapa Disney di tv gak bisa dan tidak connect pake Wifi juga, Sedangkan pake data bisa dan d buka di hp. Please dulu bisa di putar di tv dan pake wifi Jika saya pake data boros yang ada. Ribet banget dulu mudah dan enak kenapa sekarang makin ribet",1,indonesian
"Ini kenapa sih?!! Ga bisa dibuka tulisanya ""something went wrong. Please try again"" padahal wifi saya lancar",1,indonesian
@ windi 2008 12,5,unclear
Overral udah bagus cuma kurang lengkap tv series nya,5,indonesian
"Kecewa sih, bug yg meresahkan Hp ane pas nonton film tiba tiba delay dan udh Di close app hp ane ttp delay, alhasil harus di restart hpnya",3,indonesian
Jelek banget harus membayar kalau mau download padahal bagus2 filmnya,1,indonesian
Kenapa sih saya tidak bisa download aplikasi ini padahal udah beberapa kali coba tapi tidak bisa plis kurangi mbnya saya susah untuk mendownload nya plis kecilkan mb nya ya sekali lagi saya cuma mau kecilkan mb nya ya,1,indonesian
Setelah update malah selalu keluar sendiri kalau mau play film... Tolong diperbaiki ya... Thanks...,4,indonesian
"Tolong la kak untuk top-up nya di tambah lagi biar bisa di gunakan, bagi penguna Shopee pay atau pembayaran melalui indomaret",4,indonesian
"Awalnya sangat kesulitan untuk login di android tv dan cuma bisa via anycast,tapi setelah lihat tutorial di ytub akhirnya berhasil juga.Sangat memuaskan, paket langganan per tahun sangat murah di banding lainya, audio dan video juga baik sekali di tempat saya, HD dan dolby atmos. Saya sarankan channel WILD ANIMAL bisa bahasa indonesia akan sangat membantu ibu saya dalam menonton.... Dan satu lagi, pembayaran via gopay sangat membantu saya yg tidak punya credit card, apalagi kalau bisa via BRI.",5,indonesian
Lumayan buat nonton kalau lagi gk jualan bisa nonton dirmh sambil rebahan,5,indonesian
tambahkan opsi milih resolusi dong,3,unclear
Please help me to connect to my smart tv. When i log in to activate there only Otp directly to the web not asking me to input the 4 digit from my tv. Tolong bantu saya biar bisa nonton di tv. Tiap kali active kan di crime cuma nanya no hp saja lalu otp langsung masuk ke web nga ada kolom buat isi 4 digit di tv saya,1,indonesian
"Sudah berlangganan 1 tahun, tapi diminta berlangganan saat mau nonton.",1,indonesian
"Aplikasinya bagus, Hanya saja terkadang ada beberapa bug seperti freeze, cuman tolong untuk kualitas videonya lebih di pertahankan hanya ada 3 opsi dan sekalipun pilih yang paling baik terkadang ada noise dan blur pada series/film, padahal jaringan lancar lancar saja, semoga lebih diperhatikan.",3,indonesian
"Saya sudah memilih paket berlangganan 1 tahun, tetapi ketika ingin menonton film saya diminta untuk berlangganan kembali. Ketika memilih paket 1 tahun tidak bisa karena anda sudah berlangganan.",2,indonesian
Ga bisa distel di tv android,1,indonesian
"Udah pake wifi tapi malah lag, tolong perbaiki aplikasinya...",1,unclear
"Bagus nih aplikasi,tapi kalo ada stranger think lebih mantap nih aplikasi",4,indonesian
Mantapppp,5,unclear
perbanyak lagi film² nya kaka 👍,5,indonesian
Fiturnya keren tapi kenapa saya ga bisa nonton saluran saya yah?,5,indonesian
Tidak mendapat kode Verifikasi jd tidak bisa login,1,indonesian
Aplikasi error tidak bisa play movie sejak 2 hari ini,1,indonesian
Tidak bisa login di tv,1,indonesian
ok,5,unclear
Kok jadi lemot ya...padahal sdh didownload filmnya,1,unclear
Baik apklikasinya,4,unclear
Ga bisa log in,4,indonesian
"kenapa kita harus membayar untuk menonton video? saya kecewa😠😠.apk gak guna,",1,indonesian
Awal download sih masih bagus tapi setelah 7 hari pemakaian masa jadi ada iklan kalau iklannya sedikit sih gapapa tapi ini iklannya kebangetan masa setiap 1 menit iklan kalau gitu mending gausah berlangganan Disney mending netflix,1,indonesian
Kok udah berlangganan melalui beli paket data di My Telkomsel tp tetep harus berlangganan lg? Sebelum2 g begini... Sedikit kecewa sih,2,indonesian
Resolusi udah paling tinggi tapi layarnya tetep ga HD,3,unclear
Kok film amazing spederman ngak ada bahasa indonesia nya,1,indonesian
Yg mau jawab plis dong disini ada serial india anupama gk,1,indonesian
Tolong ada kan pengaturan utk autoplay atau menonaktifkan autoplay nya,1,indonesian
"Kenapa sering ngeblankng bisa d lihat ya,buat apa langganan tahunan klo g bisa",2,indonesian
Flim nya tambahin lagi min saran saya 🤣,4,indonesian
"Sudah berlangganan tapi tidak bisa nonton film hanya layar hitam saja yang kelihatan tapi kalau nonton trailer lancar2 aja, itu maksudnya gimana ya, jadi merasa tertipu saya°^°",1,indonesian
Tolong tambahkan lagi koleksi ANIME pada aplikasi ini,5,indonesian
Sangat Bagus Aplikasi Disney+Hotstar,5,indonesian
Good aplikasi ❤️,5,unclear
"Overall ya puas sih, banyak film&kartun lama yang ada disana, berharap supaya ada fitur supaya download bisa ke kartu SD, soalnya penyimpanan saya ga besar",4,indonesian
Aplikasinya jelek terus gak bisa di buat tonton kebanyakan iklan udah ngelek lagi 😔,1,indonesian
cinta banget sama disney🥰,5,indonesian
Black screen.,1,unclear
Nggak sesuai harapan,1,unclear
Developer klo bisa tolong masukan film the doll ya 👍🏻👍🏻,5,mixed
Udah beberapa kali mau minta kode sms gak masuk2 udh d coba berhari2 gak bisa. Kenapa ya? Emosi kadang,1,unclear
"Disney ini memang Bagus, mudah, cepat, nga ribet. Nga kaya yg sebelah klo mau login aja nga bisa..",5,indonesian
suka aja,5,indonesian
"Update episode nya makin gak jelas , sorry 2 bintang",2,indonesian
"Kok Gak bisa ya pakek pulsa, padahal pulsa saya sudah cukup. Tapi selalu Gak bisa, katanya pulsanya ""gak cukup"" padahal lebih woy!",1,indonesian
